구분,일시,미세먼지(PM10),초미세먼지(PM2.5)
노원구,2016-01-01,69,49
노원구,2016-01-02,53,36
노원구,2016-01-03,85,58
노원구,2016-01-04,76,49
노원구,2016-01-05,25,15
노원구,2016-01-06,45,29
노원구,2016-01-07,37,23
노원구,2016-01-08,30,36
노원구,2016-01-09,37,20
노원구,2016-01-10,30,12
노원구,2016-01-11,32,13
노원구,2016-01-12,47,18
노원구,2016-01-13,35,16
노원구,2016-01-14,39,16
노원구,2016-01-15,52,22
노원구,2016-01-16,75,34
노원구,2016-01-17,84,39
노원구,2016-01-18,49,23
노원구,2016-01-19,29,11
노원구,2016-01-20,37,19
노원구,2016-01-21,51,25
노원구,2016-01-22,49,24
노원구,2016-01-23,27,12
노원구,2016-01-24,34,13
노원구,2016-01-25,39,14
노원구,2016-01-26,67,32
노원구,2016-01-27,54,32
노원구,2016-01-28,53,33
노원구,2016-01-29,49,31
노원구,2016-01-30,29,20
노원구,2016-01-31,36,21
노원구,2016-02-01,35,17
노원구,2016-02-02,40,22
노원구,2016-02-03,49,30
노원구,2016-02-04,48,32
노원구,2016-02-05,37,20
노원구,2016-02-06,45,27
노원구,2016-02-07,48,28
노원구,2016-02-08,62,41
노원구,2016-02-09,49,29
노원구,2016-02-10,30,19
노원구,2016-02-11,45,29
노원구,2016-02-12,30,24
노원구,2016-02-13,20,15
노원구,2016-02-14,22,16
노원구,2016-02-15,24,10
노원구,2016-02-16,24,16
노원구,2016-02-17,33,15
노원구,2016-02-18,41,25
노원구,2016-02-19,80,51
노원구,2016-02-20,38,18
노원구,2016-02-21,21,11
노원구,2016-02-22,37,17
노원구,2016-02-23,45,28
노원구,2016-02-24,27,16
노원구,2016-02-25,40,25
노원구,2016-02-26,41,27
노원구,2016-02-27,62,47
노원구,2016-02-28,43,32
노원구,2016-02-29,49,28
노원구,2016-03-01,26,17
노원구,2016-03-02,34,23
노원구,2016-03-03,47,31
노원구,2016-03-04,65,43
노원구,2016-03-05,18,14
노원구,2016-03-06,69,18
노원구,2016-03-07,87,25
노원구,2016-03-08,54,18
노원구,2016-03-09,37,14
노원구,2016-03-10,28,12
노원구,2016-03-11,30,17
노원구,2016-03-12,38,19
노원구,2016-03-13,56,38
노원구,2016-03-14,58,46
노원구,2016-03-15,49,28
노원구,2016-03-16,61,39
노원구,2016-03-17,59,38
노원구,2016-03-18,60,41
노원구,2016-03-19,63,39
노원구,2016-03-20,68,42
노원구,2016-03-21,78,53
노원구,2016-03-22,69,49
노원구,2016-03-23,69,50
노원구,2016-03-24,29,18
노원구,2016-03-25,56,34
노원구,2016-03-26,54,41
노원구,2016-03-27,58,43
노원구,2016-03-28,64,46
노원구,2016-03-29,86,58
노원구,2016-03-30,81,51
노원구,2016-03-31,38,20
노원구,2016-04-01,60,33
노원구,2016-04-02,68,40
노원구,2016-04-03,46,35
노원구,2016-04-04,20,9
노원구,2016-04-05,49,24
노원구,2016-04-06,63,38
노원구,2016-04-07,44,33
노원구,2016-04-08,70,43
노원구,2016-04-09,107,71
노원구,2016-04-10,126,80
노원구,2016-04-11,34,18
노원구,2016-04-12,40,23
노원구,2016-04-13,48,33
노원구,2016-04-14,47,31
노원구,2016-04-15,41,24
노원구,2016-04-16,40,23
노원구,2016-04-17,29,11
노원구,2016-04-18,49,20
노원구,2016-04-19,33,18
노원구,2016-04-20,50,30
노원구,2016-04-21,23,17
노원구,2016-04-22,68,50
노원구,2016-04-23,140,40
노원구,2016-04-24,98,21
노원구,2016-04-25,56,20
노원구,2016-04-26,55,25
노원구,2016-04-27,36,14
노원구,2016-04-28,40,17
노원구,2016-04-29,45,23
노원구,2016-04-30,65,39
노원구,2016-05-01,35,19
노원구,2016-05-02,35,21
노원구,2016-05-03,16,11
노원구,2016-05-04,31,7
노원구,2016-05-05,39,15
노원구,2016-05-06,33,23
노원구,2016-05-07,114,22
노원구,2016-05-08,39,13
노원구,2016-05-09,41,15
노원구,2016-05-10,27,14
노원구,2016-05-11,20,10
노원구,2016-05-12,23,13
노원구,2016-05-13,27,18
노원구,2016-05-14,24,14
노원구,2016-05-15,28,19
노원구,2016-05-16,24,12
노원구,2016-05-17,57,37
노원구,2016-05-18,41,27
노원구,2016-05-19,27,15
노원구,2016-05-20,26,16
노원구,2016-05-21,27,20
노원구,2016-05-22,38,30
노원구,2016-05-23,51,38
노원구,2016-05-24,29,22
노원구,2016-05-25,79,61
노원구,2016-05-26,102,82
노원구,2016-05-27,80,59
노원구,2016-05-28,54,34
노원구,2016-05-29,56,32
노원구,2016-05-30,54,34
노원구,2016-05-31,76,54
노원구,2016-06-01,28,18
노원구,2016-06-02,22,12
노원구,2016-06-03,32,20
노원구,2016-06-04,38,24
노원구,2016-06-05,36,22
노원구,2016-06-06,17,11
노원구,2016-06-07,30,23
노원구,2016-06-08,36,27
노원구,2016-06-09,36,24
노원구,2016-06-10,46,32
노원구,2016-06-11,47,37
노원구,2016-06-12,26,20
노원구,2016-06-13,51,37
노원구,2016-06-14,43,32
노원구,2016-06-15,32,25
노원구,2016-06-16,26,18
노원구,2016-06-17,53,42
노원구,2016-06-18,57,47
노원구,2016-06-19,35,29
노원구,2016-06-20,37,30
노원구,2016-06-21,48,39
노원구,2016-06-22,83,71
노원구,2016-06-23,29,24
노원구,2016-06-24,59,46
노원구,2016-06-25,21,14
노원구,2016-06-26,22,15
노원구,2016-06-27,28,19
노원구,2016-06-28,49,39
노원구,2016-06-29,29,23
노원구,2016-06-30,27,24
노원구,2016-07-01,23,19
노원구,2016-07-02,9,7
노원구,2016-07-03,29,25
노원구,2016-07-04,19,16
노원구,2016-07-05,6,4
노원구,2016-07-06,11,6
노원구,2016-07-07,33,23
노원구,2016-07-08,59,49
노원구,2016-07-09,29,20
노원구,2016-07-10,27,19
노원구,2016-07-11,44,35
노원구,2016-07-12,43,35
노원구,2016-07-13,20,14
노원구,2016-07-14,20,15
노원구,2016-07-15,10,6
노원구,2016-07-16,3,2
노원구,2016-07-17,11,9
노원구,2016-07-18,22,16
노원구,2016-07-19,24,17
노원구,2016-07-20,25,17
노원구,2016-07-21,22,15
노원구,2016-07-22,27,20
노원구,2016-07-23,40,30
노원구,2016-07-24,43,34
노원구,2016-07-25,48,39
노원구,2016-07-26,32,26
노원구,2016-07-27,30,24
노원구,2016-07-28,44,36
노원구,2016-07-29,50,39
노원구,2016-07-30,52,43
노원구,2016-07-31,36,29
노원구,2016-08-01,29,23
노원구,2016-08-02,21,14
노원구,2016-08-03,17,11
노원구,2016-08-04,21,16
노원구,2016-08-05,25,19
노원구,2016-08-06,42,35
노원구,2016-08-07,34,29
노원구,2016-08-08,28,22
노원구,2016-08-09,22,17
노원구,2016-08-10,54,48
노원구,2016-08-11,22,16
노원구,2016-08-12,28,22
노원구,2016-08-13,30,24
노원구,2016-08-14,31,28
노원구,2016-08-15,29,23
노원구,2016-08-16,34,25
노원구,2016-08-17,28,20
노원구,2016-08-18,39,30
노원구,2016-08-19,49,40
노원구,2016-08-20,26,19
노원구,2016-08-21,17,13
노원구,2016-08-22,19,13
노원구,2016-08-23,19,13
노원구,2016-08-24,30,23
노원구,2016-08-25,20,14
노원구,2016-08-26,6,3
노원구,2016-08-27,7,3
노원구,2016-08-28,4,2
노원구,2016-08-29,8,3
노원구,2016-08-30,15,6
노원구,2016-08-31,8,4
노원구,2016-09-01,42,26
노원구,2016-09-02,27,22
노원구,2016-09-03,12,9
노원구,2016-09-04,14,10
노원구,2016-09-05,20,12
노원구,2016-09-06,45,32
노원구,2016-09-07,64,55
노원구,2016-09-08,43,35
노원구,2016-09-09,31,23
노원구,2016-09-10,31,22
노원구,2016-09-11,26,21
노원구,2016-09-12,19,13
노원구,2016-09-13,8,4
노원구,2016-09-14,20,15
노원구,2016-09-15,30,23
노원구,2016-09-16,34,27
노원구,2016-09-17,28,24
노원구,2016-09-18,18,12
노원구,2016-09-19,10,3
노원구,2016-09-20,12,6
노원구,2016-09-21,28,19
노원구,2016-09-22,30,22
노원구,2016-09-23,37,26
노원구,2016-09-24,50,38
노원구,2016-09-25,52,43
노원구,2016-09-26,34,24
노원구,2016-09-27,31,23
노원구,2016-09-28,34,28
노원구,2016-09-29,9,4
노원구,2016-09-30,20,11
노원구,2016-10-01,36,26
노원구,2016-10-02,28,21
노원구,2016-10-03,11,8
노원구,2016-10-04,22,13
노원구,2016-10-05,17,9
노원구,2016-10-06,31,18
노원구,2016-10-07,22,12
노원구,2016-10-08,14,8
노원구,2016-10-09,12,7
노원구,2016-10-10,18,8
노원구,2016-10-11,42,20
노원구,2016-10-12,59,32
노원구,2016-10-13,33,24
노원구,2016-10-14,53,38
노원구,2016-10-15,67,51
노원구,2016-10-16,44,34
노원구,2016-10-17,40,30
노원구,2016-10-18,38,26
노원구,2016-10-19,52,36
노원구,2016-10-20,54,38
노원구,2016-10-21,16,10
노원구,2016-10-22,22,14
노원구,2016-10-23,7,4
노원구,2016-10-24,12,7
노원구,2016-10-25,10,6
노원구,2016-10-26,30,20
노원구,2016-10-27,37,23
노원구,2016-10-28,28,16
노원구,2016-10-29,26,16
노원구,2016-10-30,19,12
노원구,2016-10-31,23,15
노원구,2016-11-01,18,10
노원구,2016-11-02,33,15
노원구,2016-11-03,37,15
노원구,2016-11-04,54,15
노원구,2016-11-05,68,44
노원구,2016-11-06,27,5
노원구,2016-11-07,26,6
노원구,2016-11-08,56,46
노원구,2016-11-09,34,28
노원구,2016-11-10,42,30
노원구,2016-11-11,41,24
노원구,2016-11-12,58,30
노원구,2016-11-13,65,30
노원구,2016-11-14,45,31
노원구,2016-11-15,50,25
노원구,2016-11-16,47,30
노원구,2016-11-17,68,46
노원구,2016-11-18,91,63
노원구,2016-11-19,64,36
노원구,2016-11-20,39,24
노원구,2016-11-21,55,33
노원구,2016-11-22,35,20
노원구,2016-11-23,30,16
노원구,2016-11-24,22,14
노원구,2016-11-25,32,22
노원구,2016-11-26,50,37
노원구,2016-11-27,72,55
노원구,2016-11-28,77,43
노원구,2016-11-29,34,19
노원구,2016-11-30,49,31
노원구,2016-12-01,46,26
노원구,2016-12-02,32,16
노원구,2016-12-03,51,30
노원구,2016-12-04,80,59
노원구,2016-12-05,85,66
노원구,2016-12-06,22,11
노원구,2016-12-07,45,27
노원구,2016-12-08,65,44
노원구,2016-12-09,33,25
노원구,2016-12-10,30,21
노원구,2016-12-11,33,22
노원구,2016-12-12,48,34
노원구,2016-12-13,61,45
노원구,2016-12-14,48,34
노원구,2016-12-15,32,18
노원구,2016-12-16,28,15
노원구,2016-12-17,32,20
노원구,2016-12-18,44,31
노원구,2016-12-19,38,24
노원구,2016-12-20,53,29
노원구,2016-12-21,53,34
노원구,2016-12-22,19,12
노원구,2016-12-23,47,35
노원구,2016-12-24,62,51
노원구,2016-12-25,58,46
노원구,2016-12-26,47,34
노원구,2016-12-27,38,26
노원구,2016-12-28,39,24
노원구,2016-12-29,30,13
노원구,2016-12-30,41,24
노원구,2016-12-31,58,42
노원구,2017-01-01,81,64
노원구,2017-01-02,104,81
노원구,2017-01-03,89,67
노원구,2017-01-04,48,33
노원구,2017-01-05,38,26
노원구,2017-01-06,17,8
노원구,2017-01-07,56,41
노원구,2017-01-08,32,24
노원구,2017-01-09,52,44
노원구,2017-01-10,29,16
노원구,2017-01-11,19,8
노원구,2017-01-12,25,15
노원구,2017-01-13,23,11
노원구,2017-01-14,35,8
노원구,2017-01-15,23,12
노원구,2017-01-16,43,25
노원구,2017-01-17,67,50
노원구,2017-01-18,96,81
노원구,2017-01-19,102,83
노원구,2017-01-20,56,45
노원구,2017-01-21,54,42
노원구,2017-01-22,65,25
노원구,2017-01-23,49,39
노원구,2017-01-24,41,32
노원구,2017-01-25,51,41
노원구,2017-01-26,62,51
노원구,2017-01-27,90,18
노원구,2017-01-28,26,10
노원구,2017-01-29,25,16
노원구,2017-01-30,42,33
노원구,2017-01-31,25,16
노원구,2017-02-01,30,18
노원구,2017-02-02,30,15
노원구,2017-02-03,64,47
노원구,2017-02-04,91,72
노원구,2017-02-05,68,59
노원구,2017-02-06,37,28
노원구,2017-02-07,34,21
노원구,2017-02-08,51,34
노원구,2017-02-09,40,18
노원구,2017-02-10,28,15
노원구,2017-02-11,23,12
노원구,2017-02-12,28,17
노원구,2017-02-13,41,28
노원구,2017-02-14,49,32
노원구,2017-02-15,61,44
노원구,2017-02-16,74,53
노원구,2017-02-17,39,14
노원구,2017-02-18,26,12
노원구,2017-02-19,41,27
노원구,2017-02-20,34,18
노원구,2017-02-21,34,24
노원구,2017-02-22,42,32
노원구,2017-02-23,30,22
노원구,2017-02-24,22,17
노원구,2017-02-25,42,30
노원구,2017-02-26,42,31
노원구,2017-02-27,34,23
노원구,2017-02-28,39,28
노원구,2017-03-01,56,43
노원구,2017-03-02,33,27
노원구,2017-03-03,39,21
노원구,2017-03-04,50,33
노원구,2017-03-05,67,49
노원구,2017-03-06,33,26
노원구,2017-03-07,27,20
노원구,2017-03-08,35,19
노원구,2017-03-09,40,20
노원구,2017-03-10,37,23
노원구,2017-03-11,51,35
노원구,2017-03-12,87,65
노원구,2017-03-13,54,40
노원구,2017-03-14,40,27
노원구,2017-03-15,35,22
노원구,2017-03-16,53,38
노원구,2017-03-17,65,49
노원구,2017-03-18,57,41
노원구,2017-03-19,66,51
노원구,2017-03-20,78,55
노원구,2017-03-21,97,71
노원구,2017-03-22,43,28
노원구,2017-03-23,62,40
노원구,2017-03-24,52,34
노원구,2017-03-25,51,36
노원구,2017-03-26,54,39
노원구,2017-03-27,63,49
노원구,2017-03-28,76,56
노원구,2017-03-29,50,37
노원구,2017-03-30,58,39
노원구,2017-03-31,45,30
노원구,2017-04-01,22,17
노원구,2017-04-02,40,30
노원구,2017-04-03,74,52
노원구,2017-04-04,69,47
노원구,2017-04-05,52,34
노원구,2017-04-06,21,16
노원구,2017-04-07,34,24
노원구,2017-04-08,60,42
노원구,2017-04-09,39,26
노원구,2017-04-10,23,16
노원구,2017-04-11,41,22
노원구,2017-04-12,51,13
노원구,2017-04-13,58,26
노원구,2017-04-14,54,26
노원구,2017-04-15,62,32
노원구,2017-04-16,54,33
노원구,2017-04-17,37,24
노원구,2017-04-18,42,23
노원구,2017-04-19,63,14
노원구,2017-04-20,64,20
노원구,2017-04-21,52,21
노원구,2017-04-22,50,24
노원구,2017-04-23,44,25
노원구,2017-04-24,37,19
노원구,2017-04-25,53,27
노원구,2017-04-26,40,15
노원구,2017-04-27,41,14
노원구,2017-04-28,60,25
노원구,2017-04-29,61,29
노원구,2017-04-30,88,51
노원구,2017-05-01,86,46
노원구,2017-05-02,83,45
노원구,2017-05-03,67,36
노원구,2017-05-04,59,34
노원구,2017-05-05,45,22
노원구,2017-05-06,170,21
노원구,2017-05-07,78,17
노원구,2017-05-08,131,34
노원구,2017-05-09,127,37
노원구,2017-05-10,49,23
노원구,2017-05-11,63,31
노원구,2017-05-12,77,45
노원구,2017-05-13,51,29
노원구,2017-05-14,52,15
노원구,2017-05-15,36,10
노원구,2017-05-16,34,16
노원구,2017-05-17,33,16
노원구,2017-05-18,43,24
노원구,2017-05-19,44,26
노원구,2017-05-20,35,20
노원구,2017-05-21,31,18
노원구,2017-05-22,44,29
노원구,2017-05-23,36,22
노원구,2017-05-24,26,15
노원구,2017-05-25,35,14
노원구,2017-05-26,22,8
노원구,2017-05-27,33,15
노원구,2017-05-28,43,24
노원구,2017-05-29,66,39
노원구,2017-05-30,51,25
노원구,2017-05-31,36,19
노원구,2017-06-01,33,18
노원구,2017-06-02,27,11
노원구,2017-06-03,27,10
노원구,2017-06-04,28,11
노원구,2017-06-05,21,10
노원구,2017-06-06,21,10
노원구,2017-06-07,17,8
노원구,2017-06-08,37,23
노원구,2017-06-09,57,35
노원구,2017-06-10,49,24
노원구,2017-06-11,26,9
노원구,2017-06-12,26,10
노원구,2017-06-13,33,16
노원구,2017-06-14,37,19
노원구,2017-06-15,48,28
노원구,2017-06-16,63,39
노원구,2017-06-17,52,34
노원구,2017-06-18,39,26
노원구,2017-06-19,50,34
노원구,2017-06-20,47,32
노원구,2017-06-21,51,35
노원구,2017-06-22,37,25
노원구,2017-06-23,37,22
노원구,2017-06-24,39,23
노원구,2017-06-25,36,24
노원구,2017-06-26,25,16
노원구,2017-06-27,29,19
노원구,2017-06-28,43,31
노원구,2017-06-29,46,34
노원구,2017-06-30,52,39
노원구,2017-07-01,44,32
노원구,2017-07-02,29,18
노원구,2017-07-03,23,14
노원구,2017-07-04,34,22
노원구,2017-07-05,37,25
노원구,2017-07-06,44,30
노원구,2017-07-07,29,16
노원구,2017-07-08,30,16
노원구,2017-07-09,32,19
노원구,2017-07-10,16,8
노원구,2017-07-11,37,23
노원구,2017-07-12,53,34
노원구,2017-07-13,48,33
노원구,2017-07-14,52,37
노원구,2017-07-15,24,14
노원구,2017-07-16,20,11
노원구,2017-07-17,27,15
노원구,2017-07-18,28,17
노원구,2017-07-19,34,22
노원구,2017-07-20,53,38
노원구,2017-07-21,61,44
노원구,2017-07-22,60,42
노원구,2017-07-23,49,33
노원구,2017-07-24,36,23
노원구,2017-07-25,30,16
노원구,2017-07-26,19,9
노원구,2017-07-27,27,14
노원구,2017-07-28,32,19
노원구,2017-07-29,18,8
노원구,2017-07-30,24,14
노원구,2017-07-31,28,17
노원구,2017-08-01,22,11
노원구,2017-08-02,35,22
노원구,2017-08-03,28,16
노원구,2017-08-04,26,16
노원구,2017-08-05,31,20
노원구,2017-08-06,26,17
노원구,2017-08-07,36,24
노원구,2017-08-08,39,25
노원구,2017-08-09,38,25
노원구,2017-08-10,11,4
노원구,2017-08-11,12,4
노원구,2017-08-12,12,4
노원구,2017-08-13,12,5
노원구,2017-08-14,9,3
노원구,2017-08-15,9,4
노원구,2017-08-16,9,3
노원구,2017-08-17,13,5
노원구,2017-08-18,26,15
노원구,2017-08-19,28,16
노원구,2017-08-20,14,6
노원구,2017-08-21,16,8
노원구,2017-08-22,22,12
노원구,2017-08-23,23,11
노원구,2017-08-24,24,10
노원구,2017-08-25,26,13
노원구,2017-08-26,24,11
노원구,2017-08-27,24,13
노원구,2017-08-28,28,17
노원구,2017-08-29,19,9
노원구,2017-08-30,27,11
노원구,2017-08-31,34,21
노원구,2017-09-01,22,13
노원구,2017-09-02,21,13
노원구,2017-09-03,25,18
노원구,2017-09-04,24,18
노원구,2017-09-05,19,13
노원구,2017-09-06,25,18
노원구,2017-09-07,30,24
노원구,2017-09-08,42,33
노원구,2017-09-09,41,32
노원구,2017-09-10,38,31
노원구,2017-09-11,20,17
노원구,2017-09-12,16,9
노원구,2017-09-13,20,11
노원구,2017-09-14,25,13
노원구,2017-09-15,14,9
노원구,2017-09-16,9,5
노원구,2017-09-17,9,5
노원구,2017-09-18,16,8
노원구,2017-09-19,60,41
노원구,2017-09-20,30,13
노원구,2017-09-21,28,13
노원구,2017-09-22,34,21
노원구,2017-09-23,55,29
노원구,2017-09-24,64,39
노원구,2017-09-25,45,27
노원구,2017-09-26,46,27
노원구,2017-09-27,45,28
노원구,2017-09-28,24,8
노원구,2017-09-29,25,10
노원구,2017-09-30,36,18
노원구,2017-10-01,37,25
노원구,2017-10-02,23,12
노원구,2017-10-03,40,13
노원구,2017-10-04,26,10
노원구,2017-10-05,20,10
노원구,2017-10-06,16,8
노원구,2017-10-07,10,5
노원구,2017-10-08,20,12
노원구,2017-10-09,31,20
노원구,2017-10-10,27,17
노원구,2017-10-11,16,9
노원구,2017-10-12,24,12
노원구,2017-10-13,30,17
노원구,2017-10-14,26,14
노원구,2017-10-15,26,13
노원구,2017-10-16,33,18
노원구,2017-10-17,37,21
노원구,2017-10-18,31,19
노원구,2017-10-19,22,13
노원구,2017-10-20,32,18
노원구,2017-10-21,39,23
노원구,2017-10-22,28,16
노원구,2017-10-23,25,11
노원구,2017-10-24,35,19
노원구,2017-10-25,42,24
노원구,2017-10-26,53,32
노원구,2017-10-27,59,38
노원구,2017-10-28,48,30
노원구,2017-10-29,68,28
노원구,2017-10-30,39,15
노원구,2017-10-31,37,16
노원구,2017-11-01,44,23
노원구,2017-11-02,52,27
노원구,2017-11-03,41,27
노원구,2017-11-04,52,41
노원구,2017-11-05,46,32
노원구,2017-11-06,38,24
노원구,2017-11-07,43,27
노원구,2017-11-08,71,38
노원구,2017-11-09,52,27
노원구,2017-11-10,48,26
노원구,2017-11-11,74,14
노원구,2017-11-12,37,22
노원구,2017-11-13,42,26
노원구,2017-11-14,49,20
노원구,2017-11-15,29,14
노원구,2017-11-16,29,15
노원구,2017-11-17,43,25
노원구,2017-11-18,43,25
노원구,2017-11-19,27,12
노원구,2017-11-20,40,24
노원구,2017-11-21,61,40
노원구,2017-11-22,61,35
노원구,2017-11-23,25,12
노원구,2017-11-24,25,15
노원구,2017-11-25,28,18
노원구,2017-11-26,39,24
노원구,2017-11-27,46,28
노원구,2017-11-28,83,54
노원구,2017-11-29,64,31
노원구,2017-11-30,27,10
노원구,2017-12-01,27,13
노원구,2017-12-02,45,27
노원구,2017-12-03,54,37
노원구,2017-12-04,49,32
노원구,2017-12-05,25,11
노원구,2017-12-06,35,22
노원구,2017-12-07,47,33
노원구,2017-12-08,34,22
노원구,2017-12-09,43,26
노원구,2017-12-10,40,26
노원구,2017-12-11,55,11
노원구,2017-12-12,36,19
노원구,2017-12-13,40,22
노원구,2017-12-14,57,39
노원구,2017-12-15,94,68
노원구,2017-12-16,46,31
노원구,2017-12-17,38,15
노원구,2017-12-18,55,34
노원구,2017-12-19,46,21
노원구,2017-12-20,42,25
노원구,2017-12-21,54,39
노원구,2017-12-22,62,43
노원구,2017-12-23,104,74
노원구,2017-12-24,81,63
노원구,2017-12-25,32,18
노원구,2017-12-26,31,16
노원구,2017-12-27,30,14
노원구,2017-12-28,48,29
노원구,2017-12-29,87,58
노원구,2017-12-30,123,91
노원구,2017-12-31,64,39
노원구,2018-01-01,42,20
노원구,2018-01-02,41,22
노원구,2018-01-03,36,19
노원구,2018-01-04,47,25
노원구,2018-01-05,64,40
노원구,2018-01-06,50,31
노원구,2018-01-07,57,39
노원구,2018-01-08,61,43
노원구,2018-01-09,40,19
노원구,2018-01-10,33,13
노원구,2018-01-11,34,21
노원구,2018-01-12,26,15
노원구,2018-01-13,53,36
노원구,2018-01-14,77,58
노원구,2018-01-15,64,42
노원구,2018-01-16,113,80
노원구,2018-01-17,107,80
노원구,2018-01-18,85,55
노원구,2018-01-19,57,27
노원구,2018-01-20,88,52
노원구,2018-01-21,60,34
노원구,2018-01-22,45,25
노원구,2018-01-23,26,12
노원구,2018-01-24,29,10
노원구,2018-01-25,25,12
노원구,2018-01-26,34,19
노원구,2018-01-27,53,24
노원구,2018-01-28,37,20
노원구,2018-01-29,44,16
노원구,2018-01-30,46,25
노원구,2018-01-31,41,21
노원구,2018-02-01,39,21
노원구,2018-02-02,57,34
노원구,2018-02-03,42,23
노원구,2018-02-04,35,23
노원구,2018-02-05,28,16
노원구,2018-02-06,33,20
노원구,2018-02-07,41,26
노원구,2018-02-08,56,37
노원구,2018-02-09,73,52
노원구,2018-02-10,74,43
노원구,2018-02-11,51,15
노원구,2018-02-12,49,15
노원구,2018-02-13,52,18
노원구,2018-02-14,64,28
노원구,2018-02-15,39,16
노원구,2018-02-16,45,21
노원구,2018-02-17,48,13
노원구,2018-02-18,39,17
노원구,2018-02-19,59,36
노원구,2018-02-20,63,39
노원구,2018-02-21,38,18
노원구,2018-02-22,47,28
노원구,2018-02-23,84,61
노원구,2018-02-24,74,49
노원구,2018-02-25,45,28
노원구,2018-02-26,62,38
노원구,2018-02-27,98,63
노원구,2018-02-28,77,49
노원구,2018-03-01,40,26
노원구,2018-03-02,68,29
노원구,2018-03-03,58,26
노원구,2018-03-04,30,19
노원구,2018-03-05,10,5
노원구,2018-03-06,33,18
노원구,2018-03-07,29,17
노원구,2018-03-08,34,26
노원구,2018-03-09,46,33
노원구,2018-03-10,53,36
노원구,2018-03-11,64,42
노원구,2018-03-12,85,51
노원구,2018-03-13,71,44
노원구,2018-03-14,27,13
노원구,2018-03-15,20,12
노원구,2018-03-16,15,6
노원구,2018-03-17,29,16
노원구,2018-03-18,57,39
노원구,2018-03-19,37,25
노원구,2018-03-20,20,9
노원구,2018-03-21,17,7
노원구,2018-03-22,41,24
노원구,2018-03-23,73,49
노원구,2018-03-24,114,83
노원구,2018-03-25,116,89
노원구,2018-03-26,106,71
노원구,2018-03-27,88,51
노원구,2018-03-28,62,39
노원구,2018-03-29,59,36
노원구,2018-03-30,59,31
노원구,2018-03-31,57,30
노원구,2018-04-01,64,31
노원구,2018-04-02,66,27
노원구,2018-04-03,65,20
노원구,2018-04-04,15,7
노원구,2018-04-05,9,4
노원구,2018-04-06,110,22
노원구,2018-04-07,52,24
노원구,2018-04-08,29,14
노원구,2018-04-09,35,20
노원구,2018-04-10,43,19
노원구,2018-04-11,58,22
노원구,2018-04-12,40,13
노원구,2018-04-13,33,14
노원구,2018-04-14,23,11
노원구,2018-04-15,73,18
노원구,2018-04-16,35,20
노원구,2018-04-17,55,27
노원구,2018-04-18,66,28
노원구,2018-04-19,85,38
노원구,2018-04-20,93,45
노원구,2018-04-21,70,38
노원구,2018-04-22,38,21
노원구,2018-04-23,12,7
노원구,2018-04-24,11,5
노원구,2018-04-25,34,22
노원구,2018-04-26,45,28
노원구,2018-04-27,52,32
노원구,2018-04-28,60,37
노원구,2018-04-29,49,27
노원구,2018-04-30,73,48
노원구,2018-05-01,60,40
노원구,2018-05-02,42,29
노원구,2018-05-03,22,11
노원구,2018-05-04,41,15
노원구,2018-05-05,40,18
노원구,2018-05-06,18,9
노원구,2018-05-07,34,15
노원구,2018-05-08,19,7
노원구,2018-05-09,20,7
노원구,2018-05-10,37,18
노원구,2018-05-11,54,30
노원구,2018-05-12,30,17
노원구,2018-05-13,21,12
노원구,2018-05-14,63,40
노원구,2018-05-15,74,47
노원구,2018-05-16,37,22
노원구,2018-05-17,15,7
노원구,2018-05-18,12,4
노원구,2018-05-19,12,4
노원구,2018-05-20,13,5
노원구,2018-05-21,20,9
노원구,2018-05-22,36,21
노원구,2018-05-23,39,8
노원구,2018-05-24,85,20
노원구,2018-05-25,84,28
노원구,2018-05-26,66,29
노원구,2018-05-27,62,26
노원구,2018-05-28,44,20
노원구,2018-05-29,38,22
노원구,2018-05-30,40,18
노원구,2018-05-31,35,16
노원구,2018-06-01,37,19
노원구,2018-06-02,37,19
노원구,2018-06-03,31,17
노원구,2018-06-04,38,22
노원구,2018-06-05,41,26
노원구,2018-06-06,43,27
노원구,2018-06-07,40,25
노원구,2018-06-08,31,18
노원구,2018-06-09,32,19
노원구,2018-06-10,10,4
노원구,2018-06-11,12,4
노원구,2018-06-12,16,7
노원구,2018-06-13,28,16
노원구,2018-06-14,29,18
노원구,2018-06-15,15,6
노원구,2018-06-16,19,9
노원구,2018-06-17,40,23
노원구,2018-06-18,39,24
노원구,2018-06-19,39,25
노원구,2018-06-20,37,26
노원구,2018-06-21,32,20
노원구,2018-06-22,33,18
노원구,2018-06-23,36,20
노원구,2018-06-24,56,35
노원구,2018-06-25,49,31
노원구,2018-06-26,48,32
노원구,2018-06-27,28,18
노원구,2018-06-28,26,15
노원구,2018-06-29,35,21
노원구,2018-06-30,48,30
노원구,2018-07-01,16,7
노원구,2018-07-02,11,5
노원구,2018-07-03,17,10
노원구,2018-07-04,23,13
노원구,2018-07-05,20,14
노원구,2018-07-06,9,4
노원구,2018-07-07,9,5
노원구,2018-07-08,14,8
노원구,2018-07-09,12,7
노원구,2018-07-10,20,12
노원구,2018-07-11,36,21
노원구,2018-07-12,32,17
노원구,2018-07-13,25,17
노원구,2018-07-14,25,17
노원구,2018-07-15,26,18
노원구,2018-07-16,27,19
노원구,2018-07-17,30,23
노원구,2018-07-18,36,29
노원구,2018-07-19,31,24
